src/
├── dir.txt
├── dir.py
├── vite-env.d.ts
├── main.jsx
├── style.css
├── App.jsx
├── mobile.css
├── Providers/
│   ├── SearchContext.tsx
│   ├── AgentsContext.tsx
│   ├── CustomFormContext.tsx
│   ├── ChatFormContext.tsx
│   ├── ShareContext.tsx
│   ├── AssistantsContext.tsx
│   ├── FileMapContext.tsx
│   ├── AddedChatContext.tsx
│   ├── ToastContext.tsx
│   ├── AnnouncerContext.tsx
│   ├── AssistantsMapContext.tsx
│   ├── ChatContext.tsx
│   ├── DashboardContext.tsx
│   ├── index.ts
│   ├── BookmarkContext.tsx
│   ├── AgentsMapContext.tsx
├── utils/
│   ├── endpoints.ts
│   ├── json.ts
│   ├── languages.ts
│   ├── latex.ts
│   ├── convos.fakeData.ts
│   ├── getLocalStorageItems.ts
│   ├── cleanupPreset.ts
│   ├── artifacts.ts
│   ├── cn.ts
│   ├── messages.ts
│   ├── conversationTags.spec.ts
│   ├── collection.ts
│   ├── artifacts.spec.ts
│   ├── resetConvo.ts
│   ├── convos.spec.ts
│   ├── map.ts
│   ├── buildDefaultConvo.ts
│   ├── prompts.ts
│   ├── getLoginError.ts
│   ├── logger.ts
│   ├── latex.spec.ts
│   ├── presets.ts
│   ├── getDefaultEndpoint.ts
│   ├── mermaid.ts
│   ├── sharedLink.fakeData.ts
│   ├── validateIframe.ts
│   ├── index.ts
│   ├── promptGroups.ts
│   ├── theme.ts
│   ├── convos.ts
│   ├── forms.tsx
│   ├── endpoints.spec.ts
│   ├── conversationTags.ts
│   ├── textarea.ts
│   ├── files.ts
│   ├── sharedLink.spec.ts
│   ├── sharedLink.ts
│   ├── buildTree.ts
├── components/
│   ├── Features.tsx
│   ├── BurgerMenu.tsx
│   ├── index.ts
│   ├── Canvas.tsx
│   ├── svg/
│   │   │   │   ├── DialogImage.tsx
│   │   │   │   ├── Image.tsx
│   │   │   │   ├── FinishedIcon.tsx
│   │   │   │   ├── ContentParts.tsx
│   │   │   │   ├── RetrievalCall.tsx
│   │   │   │   ├── MarkdownLite.tsx
│   │   │   │   ├── ActionIcon.tsx
│   │   │   │   ├── EditMessage.tsx
│   │   │   │   ├── SearchContent.tsx
│   │   │   │   ├── Parts/
│   │   │   │   │   ├── ExecuteCode.tsx
│   │   │   │   │   ├── LogContent.tsx
│   │   │   │   │   ├── Text.tsx
│   │   │   │   │   ├── CodeProgress.tsx
│   │   │   │   │   ├── EditTextPart.tsx
│   │   │   │   │   ├── LogLink.tsx
│   │   ├── Input/
│   │   │   ├── HeaderOptions.tsx
│   │   │   ├── PopoverButtons.tsx
│   │   │   ├── PromptsCommand.tsx
│   │   │   ├── CircleRender.tsx
│   │   │   ├── AddedConvo.tsx
│   │   │   ├── OptionsPopover.tsx
│   │   │   ├── StopButton.tsx
│   │   │   ├── SendButton.tsx
│   │   │   ├── Mention.tsx
│   │   │   ├── MentionItem.tsx
│   │   │   ├── StreamAudio.tsx
│   │   │   ├── TextareaHeader.tsx
│   │   │   ├── ActiveSetting.tsx
│   │   │   ├── AudioRecorder.tsx
│   │   │   ├── ChatForm.tsx
│   │   │   ├── Files/
│   │   │   │   ├── ProgressCircle.tsx
│   │   │   │   ├── AttachFile.tsx
│   │   │   │   ├── FilePreview.tsx
│   │   │   │   ├── FileContainer.tsx
│   │   │   │   ├── FileFormWrapper.tsx
│   │   │   │   ├── FileUpload.tsx
│   │   │   │   ├── FileRow.tsx
│   │   │   │   ├── ImagePreview.tsx
│   │   │   │   ├── DragDropOverlay.tsx
│   │   │   │   ├── FilesView.tsx
│   │   │   │   ├── SourceIcon.tsx
│   │   │   │   ├── RemoveFile.tsx
│   │   │   │   ├── Image.tsx
│   │   │   │   ├── Table/
│   │   │   │   │   ├── fakeData.ts
│   │   │   │   │   ├── Columns.tsx
│   │   │   │   │   ├── TemplateTable.tsx
│   │   │   │   │   ├── SortFilterHeader.tsx
│   │   │   │   │   ├── DataTable.tsx
│   │   │   │   │   ├── index.ts
│   │   ├── Menus/
│   │   │   ├── BookmarkMenu.tsx
│   │   │   ├── index.ts
│   │   │   ├── EndpointsMenu.tsx
│   │   │   ├── PresetsMenu.tsx
│   │   │   ├── HeaderNewChat.tsx
│   │   │   ├── UI/
│   │   │   │   ├── MenuSeparator.tsx
│   │   │   │   ├── MenuItem.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── TitleButton.tsx
│   │   │   ├── Endpoints/
│   │   │   │   ├── MenuItems.tsx
│   │   │   │   ├── MenuItem.tsx
│   │   │   │   ├── Icons.tsx
│   │   │   │   ├── UnknownIcon.tsx
│   │   │   ├── Models/
│   │   │   │   ├── fakeData.ts
│   │   │   │   ├── MenuButton.tsx
│   │   │   │   ├── SpecIcon.tsx
│   │   │   │   ├── ModelSpecsMenu.tsx
│   │   │   │   ├── ModelSpecs.tsx
│   │   │   │   ├── ModelSpec.tsx
│   │   │   ├── Bookmarks/
│   │   │   │   ├── BookmarkMenuItems.tsx
│   │   │   ├── Presets/
│   │   │   │   ├── PresetItems.tsx
│   │   │   │   ├── EditPresetDialog.tsx
│   │   │   │   ├── index.ts
│   ├── Auth/
│   │   ├── SocialButton.tsx
│   │   ├── LoginForm.tsx
│   │   ├── AuthLayout.tsx
│   │   ├── Login.tsx
│   │   ├── ErrorMessage.tsx
│   │   ├── RequestPasswordReset.tsx
│   │   ├── Footer.tsx
│   │   ├── ResetPassword.tsx
│   │   ├── SocialLoginRender.tsx
│   │   ├── ApiErrorWatcher.tsx
│   │   ├── index.ts
│   │   ├── Registration.tsx
│   │   ├── BlinkAnimation.tsx
│   │   ├── VerifyEmail.tsx
│   │   ├── __tests__/
│   │   │   ├── Login.spec.tsx
│   │   │   ├── LoginForm.spec.tsx
│   │   │   ├── Registration.spec.tsx
│   ├── Input/
│   │   ├── SetKeyDialog/
│   │   │   ├── InputWithLabel.tsx
│   │   │   ├── OpenAIConfig.tsx
│   │   │   ├── CustomEndpoint.tsx
│   │   │   ├── GoogleConfig.tsx
│   │   │   ├── OtherConfig.tsx
│   │   │   ├── HelpText.tsx
│   │   │   ├── index.ts
│   │   │   ├── SetKeyDialog.tsx
│   │   ├── ModelSelect/
│   │   │   ├── OpenAI.tsx
│   │   │   ├── ModelSelect.tsx
│   │   │   ├── PluginsByIndex.tsx
│   │   │   ├── index.ts
│   │   │   ├── BingAI.tsx
│   │   │   ├── Anthropic.tsx
│   │   │   ├── Google.tsx
│   │   │   ├── ChatGPT.tsx
│   │   │   ├── options.ts
│   │   ├── Generations/
│   │   │   ├── Continue.tsx
│   │   │   ├── Stop.tsx
│   │   │   ├── Regenerate.tsx
│   │   │   ├── Button.tsx
│   │   │   ├── __tests__/
│   │   │   │   ├── Continue.spec.tsx
│   │   │   │   ├── Regenerate.spec.tsx
│   │   │   │   ├── Button.spec.tsx
│   │   │   │   ├── Stop.spec.tsx
│   ├── Plugins/
│   │   ├── index.ts
│   │   ├── Store/
│   │   │   ├── PluginStoreLinkButton.tsx
│   │   │   ├── PluginAuthForm.tsx
│   │   │   ├── styles.module.css
│   │   │   ├── PluginPagination.tsx
│   │   │   ├── PluginStoreDialog.tsx
│   │   │   ├── PluginTooltip.tsx
│   │   │   ├── index.ts
│   │   │   ├── PluginStoreItem.tsx
│   │   │   ├── __tests__/
│   │   │   │   ├── PluginAuthForm.spec.tsx
│   │   │   │   ├── PluginStoreItem.spec.tsx
│   │   │   │   ├── PluginPagination.spec.tsx
│   │   │   │   ├── PluginStoreDialog.spec.tsx
│   ├── SidePanel/
│   │   ├── Nav.tsx
│   │   ├── AgentSwitcher.tsx
│   │   ├── SidePanel.tsx
│   │   ├── Switcher.tsx
│   │   ├── AssistantSwitcher.tsx
│   │   ├── data.tsx
│   │   ├── index.ts
│   │   ├── ModelSwitcher.tsx
│   │   ├── Agents/
│   │   │   ├── DeleteButton.tsx
│   │   │   ├── ActionsAuth.tsx
│   │   │   ├── ActionsPanel.tsx
│   │   │   ├── AgentAvatar.tsx
│   │   │   ├── AgentTool.tsx
│   │   │   ├── ShareAgent.tsx
│   │   │   ├── AgentPanel.tsx
│   │   │   ├── AgentSelect.tsx
│   │   │   ├── FileSearch.tsx
│   │   │   ├── FileSearchCheckbox.tsx
│   │   │   ├── Retrieval.tsx
│   │   │   ├── ModelPanel.tsx
│   │   │   ├── ActionsInput.tsx
│   │   │   ├── AgentPanelSkeleton.tsx
│   │   │   ├── ImageVision.tsx
│   │   │   ├── AgentPanelSwitch.tsx
│   │   │   ├── Images.tsx
│   │   │   ├── AgentConfig.tsx
│   │   │   ├── Code/
│   │   │   │   ├── Action.tsx
│   │   │   │   ├── Files.tsx
│   │   │   │   ├── Form.tsx
│   │   │   ├── ActionsTable/
│   │   │   │   ├── Columns.tsx
│   │   │   │   ├── Table.tsx
│   │   │   │   ├── index.ts
│   │   ├── Bookmarks/
│   │   │   ├── BookmarkTableRow.tsx
│   │   │   ├── BookmarkPanel.tsx
│   │   │   ├── BookmarkTable.tsx
│   │   ├── Parameters/
│   │   │   ├── DynamicCheckbox.tsx
│   │   │   ├── DynamicTextarea.tsx
│   │   │   ├── DynamicInput.tsx
│   │   │   ├── DynamicSlider.tsx
│   │   │   ├── settings.ts
│   │   │   ├── DynamicInputNumber.tsx
│   │   │   ├── DynamicDropdown.tsx
│   │   │   ├── DynamicCombobox.tsx
│   │   │   ├── Panel.tsx
│   │   │   ├── DynamicTags.tsx
│   │   │   ├── OptionHover.tsx
│   │   │   ├── components.tsx
│   │   │   ├── index.ts
│   │   │   ├── DynamicSwitch.tsx
│   │   ├── Files/
│   │   │   ├── PanelColumns.tsx
│   │   │   ├── PanelTable.tsx
│   │   │   ├── PanelFileCell.tsx
│   │   │   ├── Panel.tsx
│   │   ├── Builder/
│   │   │   ├── PanelSwitch.tsx
│   │   │   ├── Knowledge.tsx
│   │   │   ├── ActionsAuth.tsx
│   │   │   ├── AssistantSelect.tsx
│   │   │   ├── Action.tsx
│   │   │   ├── ContextButton.tsx
│   │   │   ├── ActionsPanel.tsx
│   │   │   ├── CodeFiles.tsx
│   │   │   ├── Code.tsx
│   │   │   ├── AssistantAvatar.tsx
│   │   │   ├── Retrieval.tsx
│   │   │   ├── CapabilitiesForm.tsx
│   │   │   ├── AssistantPanel.tsx
│   │   │   ├── ActionsInput.tsx
│   │   │   ├── AssistantTool.tsx
│   │   │   ├── ImageVision.tsx
│   │   │   ├── Images.tsx
│   │   │   ├── AssistantConversationStarters.tsx
│   │   │   ├── ActionsTable/
│   │   │   │   ├── Columns.tsx
│   │   │   │   ├── Table.tsx
│   │   │   │   ├── index.ts
│   ├── Banners/
│   │   ├── Banner.tsx
│   │   ├── index.ts
│   ├── Audio/
│   │   ├── TTS.tsx
│   │   ├── Voices.tsx
│   ├── Bookmarks/
│   │   ├── BookmarkItems.tsx
│   │   ├── EditBookmarkButton.tsx
│   │   ├── DeleteBookmarkButton.tsx
│   │   ├── BookmarkItem.tsx
│   │   ├── index.ts
│   │   ├── BookmarkForm.tsx
│   │   ├── BookmarkEditDialog.tsx
│   ├── Conversations/
│   │   ├── ToggleContext.ts
│   │   ├── Convo.tsx
│   │   ├── Conversations.tsx
│   │   ├── HoverToggle.tsx
│   │   ├── index.ts
│   │   ├── Pages.tsx
│   │   ├── Fork.tsx
│   │   ├── ConvoOptions/
│   │   │   ├── DeleteButton.tsx
│   │   │   ├── SharedLinkButton.tsx
│   │   │   ├── ConvoOptions.tsx
│   │   │   ├── ShareButton.tsx
│   │   │   ├── index.ts
│   ├── Prompts/
│   │   ├── PreviewPrompt.tsx
│   │   ├── PromptsAccordion.tsx
│   │   ├── Markdown.tsx
│   │   ├── ManagePrompts.tsx
│   │   ├── PromptVersions.tsx
│   │   ├── PromptForm.tsx
│   │   ├── EmptyPromptPreview.tsx
│   │   ├── AdvancedSwitch.tsx
│   │   ├── SharePrompt.tsx
│   │   ├── PromptName.tsx
│   │   ├── Description.tsx
│   │   ├── Command.tsx
│   │   ├── SkeletonForm.tsx
│   │   ├── PromptDetails.tsx
│   │   ├── DeleteVersion.tsx
│   │   ├── AdminSettings.tsx
│   │   ├── PromptsView.tsx
│   │   ├── PromptVariables.tsx
│   │   ├── index.ts
│   │   ├── PreviewLabels.tsx
│   │   ├── BackToChat.tsx
│   │   ├── PromptEditor.tsx
│   │   ├── Groups/
│   │   │   ├── AutoSendPrompt.tsx
│   │   │   ├── NoPromptGroup.tsx
│   │   │   ├── PanelNavigation.tsx
│   │   │   ├── ChatGroupItem.tsx
│   │   │   ├── FilterPrompts.tsx
│   │   │   ├── List.tsx
│   │   │   ├── CategorySelector.tsx
│   │   │   ├── VariableDialog.tsx
│   │   │   ├── ListCard.tsx
│   │   │   ├── CategoryIcon.tsx
│   │   │   ├── GroupSidePanel.tsx
│   │   │   ├── VariableForm.tsx
│   │   │   ├── CreatePromptForm.tsx
│   │   │   ├── DashGroupItem.tsx
│   │   │   ├── AlwaysMakeProd.tsx
│   ├── Files/
│   │   ├── FilesSectionSelector.tsx
│   │   ├── FilesListView.tsx
│   │   ├── VectorStoreView.tsx
│   │   ├── DeleteIconButton.tsx
│   │   ├── ActionButton.tsx
│   │   ├── FileDashboardView.tsx
│   │   ├── FileList/
│   │   │   ├── FileSidePanel.tsx
│   │   │   ├── DataTableFilePreview.tsx
│   │   │   ├── FilePreview.tsx
│   │   │   ├── FileListItem.tsx
│   │   │   ├── UploadFileButton.tsx
│   │   │   ├── FileList.tsx
│   │   │   ├── FileTableColumns.tsx
│   │   │   ├── FileListItem2.tsx
│   │   │   ├── UploadFileModal.tsx
│   │   │   ├── DataTableFile.tsx
│   │   │   ├── EmptyFilePreview.tsx
│   │   ├── VectorStore/
│   │   │   ├── VectorStoreButton.tsx
│   │   │   ├── EmptyVectorStorePreview.tsx
│   │   │   ├── VectorStoreSidePanel.tsx
│   │   │   ├── VectorStorePreview.tsx
│   │   │   ├── VectorStoreFilter.tsx
│   │   │   ├── VectorStoreList.tsx
│   │   │   ├── VectorStoreListItem.tsx
│   ├── Nav/
│   │   ├── Settings.tsx
│   │   ├── Nav.spec.tsx
│   │   ├── Nav.tsx
│   │   ├── NewChat.tsx
│   │   ├── SearchBar.tsx
│   │   ├── NavLink.tsx
│   │   ├── MobileNav.tsx
│   │   ├── AccountSettings.tsx
│   │   ├── index.ts
│   │   ├── NavToggle.tsx
│   │   ├── SettingsTabs/
│   │   │   ├── HoverCardSettings.tsx
│   │   │   ├── index.ts
│   │   │   ├── DangerButton.tsx
│   │   │   ├── Beta/
│   │   │   │   ├── Beta.tsx
│   │   │   │   ├── CodeArtifacts.tsx
│   │   │   ├── Chat/
│   │   │   │   ├── EnterToSend.tsx
│   │   │   │   ├── ModularChat.tsx
│   │   │   │   ├── ChatDirection.tsx
│   │   │   │   ├── SaveDraft.tsx
│   │   │   │   ├── ShowCodeSwitch.tsx
│   │   │   │   ├── LaTeXParsing.tsx
│   │   │   │   ├── FontSizeSelector.tsx
│   │   │   │   ├── Chat.tsx
│   │   │   │   ├── ForkSettings.tsx
│   │   │   ├── General/
│   │   │   │   ├── UserMsgMarkdownSwitch.tsx
│   │   │   │   ├── ArchivedChats.tsx
│   │   │   │   ├── AutoScrollSwitch.spec.tsx
│   │   │   │   ├── HideSidePanelSwitch.tsx
│   │   │   │   ├── AutoScrollSwitch.tsx
│   │   │   │   ├── LangSelector.spec.tsx
│   │   │   │   ├── ThemeSelector.spec.tsx
│   │   │   │   ├── ArchivedChatsTable.tsx
│   │   │   │   ├── General.tsx
│   │   │   ├── Speech/
│   │   │   │   ├── ConversationModeSwitch.tsx
│   │   │   │   ├── ConversationModeSwitch.spec.tsx
│   │   │   │   ├── Speech.tsx
│   │   │   │   ├── TTS/
│   │   │   │   │   ├── VoiceDropdown.tsx
│   │   │   │   │   ├── EngineTTSDropdown.tsx
│   │   │   │   │   ├── CacheTTSSwitch.tsx
│   │   │   │   │   ├── CloudBrowserVoicesSwitch.tsx
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── TextToSpeechSwitch.tsx
│   │   │   │   │   ├── AutomaticPlaybackSwitch.tsx
│   │   │   │   │   ├── PlaybackRate.tsx
│   │   │   │   │   ├── __tests__/
│   │   │   │   │   │   ├── TextToSpeechSwitch.spec.tsx
│   │   │   │   │   │   ├── CacheTTSSwitch.spec.tsx
│   │   │   │   │   │   ├── CloudBrowserVoicesSwitch.spec.tsx
│   │   │   │   │   │   ├── AutomaticPlaybackSwitch.spec.tsx
│   │   │   │   ├── STT/
│   │   │   │   │   ├── AutoTranscribeAudioSwitch.tsx
│   │   │   │   │   ├── DecibelSelector.tsx
│   │   │   │   │   ├── LanguageSTTDropdown.tsx
│   │   │   │   │   ├── AutoSendTextSelector.tsx
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── EngineSTTDropdown.tsx
│   │   │   │   │   ├── SpeechToTextSwitch.tsx
│   │   │   │   │   ├── __tests__/
│   │   │   │   │   │   ├── SpeechToTextSwitch.spec.tsx
│   │   │   │   │   │   ├── AutoTranscribeAudioSwitch.spec.tsx
│   │   │   ├── Commands/
│   │   │   │   ├── AtCommandSwitch.tsx
│   │   │   │   ├── SlashCommandSwitch.tsx
│   │   │   │   ├── Commands.tsx
│   │   │   │   ├── PlusCommandSwitch.tsx
│   │   │   ├── Account/
│   │   │   │   ├── Account.tsx
│   │   │   │   ├── DeleteAccount.tsx
│   │   │   │   ├── DisplayUsernameMessages.tsx
│   │   │   │   ├── Avatar.tsx
│   │   │   ├── Data/
│   │   │   │   ├── ImportConversations.tsx
│   │   │   │   ├── ClearChats.tsx
│   │   │   │   ├── DeleteCache.tsx
│   │   │   │   ├── RevokeAllKeys.tsx
│   │   │   │   ├── SharedLinkTable.tsx
│   │   │   │   ├── Data.tsx
