Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── app
    │   │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   └── test
    │   │   │   ├── app-check
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── app-check-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   └── src
    │   │   │   │   │   └── src
    │   │   │   ├── app-check-interop-types
    │   │   │   ├── app-check-types
    │   │   │   ├── app-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── lite
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── lite
    │   │   │   │   │   └── test
    │   │   │   ├── app-types
    │   │   │   ├── auth
    │   │   │   │   ├── cordova
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── browser-cjs
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── integration
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           ├── flows
    │   │   │   │   │   │           └── webdriver
    │   │   │   │   │   │               ├── compat
    │   │   │   │   │   │               └── util
    │   │   │   │   │   ├── cordova
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── integration
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           ├── flows
    │   │   │   │   │   │           └── webdriver
    │   │   │   │   │   │               ├── compat
    │   │   │   │   │   │               └── util
    │   │   │   │   │   ├── esm2017
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── integration
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           ├── flows
    │   │   │   │   │   │           └── webdriver
    │   │   │   │   │   │               ├── compat
    │   │   │   │   │   │               └── util
    │   │   │   │   │   ├── esm5
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── integration
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           ├── flows
    │   │   │   │   │   │           └── webdriver
    │   │   │   │   │   │               ├── compat
    │   │   │   │   │   │               └── util
    │   │   │   │   │   ├── internal
    │   │   │   │   │   ├── node
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   ├── test
    │   │   │   │   │   │   │   ├── helpers
    │   │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── integration
    │   │   │   │   │   │   │   └── integration
    │   │   │   │   │   │   │       ├── flows
    │   │   │   │   │   │   │       └── webdriver
    │   │   │   │   │   │   │           ├── compat
    │   │   │   │   │   │   │           └── util
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   ├── test
    │   │   │   │   │   │   │   ├── helpers
    │   │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── integration
    │   │   │   │   │   │   │   └── integration
    │   │   │   │   │   │   │       ├── flows
    │   │   │   │   │   │   │       └── webdriver
    │   │   │   │   │   │   │           ├── compat
    │   │   │   │   │   │   │           └── util
    │   │   │   │   │   ├── rn
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │   │       └── persistence
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── integration
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           ├── flows
    │   │   │   │   │   │           └── webdriver
    │   │   │   │   │   │               ├── compat
    │   │   │   │   │   │               └── util
    │   │   │   │   │   ├── scripts
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   ├── account_management
    │   │   │   │   │   │   │   ├── authentication
    │   │   │   │   │   │   │   ├── password_policy
    │   │   │   │   │   │   │   └── project_config
    │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── credentials
    │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   ├── user
    │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   ├── assertions
    │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   ├── platform_browser
    │   │   │   │   │   │   │   ├── iframe
    │   │   │   │   │   │   │   ├── messagechannel
    │   │   │   │   │   │   │   ├── mfa
    │   │   │   │   │   │   │   │   └── assertions
    │   │   │   │   │   │   │   ├── persistence
    │   │   │   │   │   │   │   ├── providers
    │   │   │   │   │   │   │   ├── recaptcha
    │   │   │   │   │   │   │   ├── strategies
    │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   ├── platform_cordova
    │   │   │   │   │   │   │   ├── popup_redirect
    │   │   │   │   │   │   │   └── strategies
    │   │   │   │   │   │   ├── platform_node
    │   │   │   │   │   │   └── platform_react_native
    │   │   │   │   │   │       └── persistence
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── helpers
    │   │   │   │   │       │   ├── api
    │   │   │   │   │       │   ├── integration
    │   │   │   │   │       └── integration
    │   │   │   │   │           ├── flows
    │   │   │   │   │           └── webdriver
    │   │   │   │   │               ├── compat
    │   │   │   │   │               └── util
    │   │   │   │   ├── internal
    │   │   │   ├── auth-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── auth-compat
    │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │       └── integration
    │   │   │   │   │   │           └── flows
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── auth-compat
    │   │   │   │   │   │   │   ├── scripts
    │   │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   └── test
    │   │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   │   │       └── integration
    │   │   │   │   │   │   │           └── flows
    │   │   │   ├── auth-interop-types
    │   │   │   ├── auth-types
    │   │   │   ├── component
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   └── test
    │   │   │   │   │   ├── src
    │   │   │   │   │   └── test
    │   │   │   ├── database
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── node-esm
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── operation
    │   │   │   │   │   │   │   │   ├── snap
    │   │   │   │   │   │   │   │   │   ├── indexes
    │   │   │   │   │   │   │   │   ├── stats
    │   │   │   │   │   │   │   │   ├── storage
    │   │   │   │   │   │   │   │   ├── util
    │   │   │   │   │   │   │   │   │   ├── libs
    │   │   │   │   │   │   │   │   └── view
    │   │   │   │   │   │   │   │       └── filter
    │   │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   │   ├── realtime
    │   │   │   │   │   │   │   │   └── polling
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── exp
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   ├── src
    │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   ├── operation
    │   │   │   │   │   │   │   ├── snap
    │   │   │   │   │   │   │   │   ├── indexes
    │   │   │   │   │   │   │   ├── stats
    │   │   │   │   │   │   │   ├── storage
    │   │   │   │   │   │   │   ├── util
    │   │   │   │   │   │   │   │   ├── libs
    │   │   │   │   │   │   │   └── view
    │   │   │   │   │   │   │       └── filter
    │   │   │   │   │   │   ├── internal
    │   │   │   │   │   │   ├── realtime
    │   │   │   │   │   │   │   └── polling
    │   │   │   │   │   └── test
    │   │   │   │   │       ├── exp
    │   │   │   │   │       ├── helpers
    │   │   │   ├── database-compat
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── database-compat
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── browser
    │   │   │   │   │   │       ├── helpers
    │   │   │   │   │   └── node-esm
    │   │   │   │   │       ├── database-compat
    │   │   │   │   │       │   ├── src
    │   │   │   │   │       │   │   ├── api
    │   │   │   │   │       │   │   └── util
    │   │   │   │   │       │   └── test
    │   │   │   │   │       │       ├── browser
    │   │   │   │   │       │       ├── helpers
    │   │   │   │   └── standalone
    │   │   │   ├── database-types
    │   │   │   ├── firestore
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   ├── lite
    │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   ├── index
    │   │   │   │   │   │   │   ├── lite-api
    │   │   │   │   │   │   │   ├── local
    │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   ├── platform
    │   │   │   │   │   │   │   │   ├── browser
    │   │   │   │   │   │   │   │   ├── browser_lite
    │   │   │   │   │   │   │   │   ├── node
    │   │   │   │   │   │   │   │   ├── node_lite
    │   │   │   │   │   │   │   │   ├── rn
    │   │   │   │   │   │   │   │   ├── rn_lite
    │   │   │   │   │   │   │   ├── protos
    │   │   │   │   │   │   │   ├── remote
    │   │   │   │   │   │   │   └── util
    │   │   │   │   │   │   └── test
    │   │   │   │   │   │       ├── integration
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── api_internal
    │   │   │   │   │   │       │   ├── browser
    │   │   │   │   │   │       │   ├── remote
    │   │   │   │   │   │       │   └── util
    │   │   │   │   │   │       ├── lite
    │   │   │   │   │   │       ├── unit
    │   │   │   │   │   │       │   ├── api
    │   │   │   │   │   │       │   ├── core
    │   │   │   │   │   │       │   ├── index
    │   │   │   │   │   │       │   ├── lite-api
    │   │   │   │   │   │       │   ├── local
    │   │   │   │   │   │       │   ├── model
    │   │   │   │   │   │       │   ├── remote
    │   │   │   │   │   │       │   │   ├── bloom_filter_golden_test_data
    │   │   │   │   │   │       │   ├── specs
    │   │   │   │   │   │       │   └── util
    │   │   │   │   │   │       └── util
    │   │   │   │   │   ├── lite
    │   │   │   │   │   │   ├── firestore
    │   │   │   │   │   │   │   ├── lite
    │   │   │   │   │   │   │   ├── src
    │   │   │   │   │   │   │   │   ├── api
    │   │   │   │   │   │   │   │   ├── auth
    │   │   │   │   │   │   │   │   ├── core
    │   │   │   │   │   │   │   │   ├── index
    │   │   │   │   │   │   │   │   ├── lite-api
    │   │   │   │   │   │   │   │   ├── local
    │   │   │   │   │   │   │   │   ├── model
    │   │   │   │   │   │   │   │   ├── platform
    │   │   │   │   │   │   │   │   │   ├── browser
    │   │   │   │   │   │   │   │   │   ├── browser_lite
    │   │   │   │   │   │   │   │   │   ├── node
    │   │   │   │   │   │   │   │   │   ├── node_lite
    │   │   │   │   │   │   │   │   │   ├── rn
    │   │   │   │   │   │   │   │   │   ├── rn_lite
    │   │   │   │   │   │   │   │   ├── protos
    │   │   │   │   │   │   │   │   ├── remote
    │   │   │   │   │   │   │   │   └── util
